# Rookhold documentation

Rookhold runs short Python, Node, and Bash jobs with hard limits, live output,
and receipts. It is not a persistent development workspace or remote computer.

Start: https://rookhold.pages.dev/getting-started/quickstart
Feedback: https://rookhold.pages.dev/feedback
CLI: https://rookhold.pages.dev/use/cli
Python: https://rookhold.pages.dev/use/python
TypeScript: https://rookhold.pages.dev/use/typescript
MCP: https://rookhold.pages.dev/use/mcp
Limits: https://rookhold.pages.dev/understand/limits
Receipts: https://rookhold.pages.dev/understand/receipts
Isolation: https://rookhold.pages.dev/understand/isolation
Deployment: https://rookhold.pages.dev/deployment
Security boundary: https://rookhold.pages.dev/security-boundary
API: https://rookhold.pages.dev/api
